/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 1.00
 -- None : -4.75

('right', 'green', 'left', 'left')
 -- forward : 0.64
 -- left : 0.91
 -- right : 1.65
 -- None : -5.07

('left', 'red', 'left', 'left')
 -- forward : -18.02
 -- left : -10.04
 -- right : 0.27
 -- None : 2.11

('right', 'red', 'left', 'right')
 -- forward : -37.09
 -- left : -29.86
 -- right : 2.08
 -- None : 0.54

('forward', 'red', 'forward', 'forward')
 -- forward : -39.40
 -- left : -39.20
 -- right : -18.70
 -- None : 1.50

('left', 'red', 'forward', 'right')
 -- forward : -37.68
 -- left : -30.10
 -- right : -14.38
 -- None : 1.95

('right', 'green', 'forward', 'left')
 -- forward : 0.02
 -- left : 0.69
 -- right : 1.89
 -- None : -4.39

('forward', 'red', 'forward', 'left')
 -- forward : -39.18
 -- left : -40.32
 -- right : -17.83
 -- None : 1.63

('forward', 'green', 'forward', 'right')
 -- forward : 1.68
 -- left : -14.45
 -- right : 0.65
 -- None : -4.62

('left', 'green', 'forward', None)
 -- forward : 0.83
 -- left : 1.72
 -- right : 0.26
 -- None : -5.12

('left', 'red', None, 'left')
 -- forward : -9.45
 -- left : -10.57
 -- right : 0.67
 -- None : 1.43

('forward', 'red', 'right', 'forward')
 -- forward : -11.31
 -- left : -15.24
 -- right : 0.58
 -- None : 2.32

('forward', 'green', None, 'left')
 -- forward : 2.28
 -- left : 0.64
 -- right : 0.32
 -- None : -4.62

('right', 'red', None, 'left')
 -- forward : -10.01
 -- left : -12.04
 -- right : 2.15
 -- None : 0.94

('forward', 'green', 'forward', 'forward')
 -- forward : 1.64
 -- left : -19.76
 -- right : 0.00
 -- None : -4.42

('right', 'green', None, 'right')
 -- forward : 0.92
 -- left : -19.59
 -- right : 1.53
 -- None : -4.97

('forward', 'green', 'left', 'right')
 -- forward : 1.43
 -- left : -14.91
 -- right : 1.17
 -- None : -4.02

('right', 'green', 'forward', 'forward')
 -- forward : 0.12
 -- left : -19.21
 -- right : 1.23
 -- None : -3.76

('forward', 'red', 'forward', 'right')
 -- forward : -29.94
 -- left : -34.84
 -- right : -10.15
 -- None : 1.25

('forward', 'red', 'left', 'right')
 -- forward : -24.82
 -- left : -34.48
 -- right : 0.08
 -- None : 2.39

('left', 'red', 'forward', None)
 -- forward : -39.97
 -- left : -40.58
 -- right : -19.99
 -- None : 1.58

('right', 'green', 'right', 'left')
 -- forward : 0.86
 -- left : 0.93
 -- right : 0.00
 -- None : -5.25

('left', 'red', None, None)
 -- forward : -10.07
 -- left : -10.30
 -- right : 0.60
 -- None : 1.84

('left', 'green', 'right', 'forward')
 -- forward : 1.12
 -- left : -19.08
 -- right : 0.36
 -- None : -2.75

('forward', 'red', 'left', 'forward')
 -- forward : -7.06
 -- left : -7.75
 -- right : 0.29
 -- None : 2.06

('left', 'red', 'right', None)
 -- forward : -11.69
 -- left : -10.67
 -- right : 0.79
 -- None : 1.48

('left', 'green', None, 'forward')
 -- forward : 1.02
 -- left : -19.69
 -- right : 0.21
 -- None : -5.30

('right', 'red', None, 'right')
 -- forward : -10.23
 -- left : -39.81
 -- right : 1.69
 -- None : 0.27

('forward', 'green', 'left', 'forward')
 -- forward : 2.09
 -- left : -19.86
 -- right : 1.34
 -- None : -4.80

('right', 'green', 'left', None)
 -- forward : 0.71
 -- left : 0.90
 -- right : 1.46
 -- None : -4.95

('right', 'red', 'forward', 'forward')
 -- forward : -39.82
 -- left : -30.01
 -- right : -19.78
 -- None : 1.44

('right', 'red', 'forward', 'left')
 -- forward : -39.77
 -- left : -38.92
 -- right : -19.77
 -- None : 0.77

('right', 'red', 'forward', None)
 -- forward : -39.90
 -- left : -39.61
 -- right : -19.76
 -- None : 0.77

('forward', 'green', 'forward', 'left')
 -- forward : 1.55
 -- left : 1.12
 -- right : 0.93
 -- None : -4.89

('right', 'green', 'left', 'forward')
 -- forward : 0.48
 -- left : -14.98
 -- right : 1.16
 -- None : -4.67

('forward', 'green', 'left', None)
 -- forward : 2.22
 -- left : 0.23
 -- right : 0.61
 -- None : -5.15

('forward', 'red', 'left', 'left')
 -- forward : -9.59
 -- left : -24.59
 -- right : 1.29
 -- None : 1.66

('left', 'green', None, None)
 -- forward : 0.33
 -- left : 1.44
 -- right : 0.56
 -- None : -5.10

('left', 'red', 'right', 'forward')
 -- forward : -25.14
 -- left : -8.65
 -- right : 0.80
 -- None : 2.12

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- left : 2.12
 -- right : 0.46
 -- None : -2.99

('forward', 'red', 'left', None)
 -- forward : -9.97
 -- left : -10.41
 -- right : 1.21
 -- None : 2.42

('right', 'red', 'left', 'left')
 -- forward : -9.68
 -- left : -9.33
 -- right : 1.60
 -- None : 1.03

('left', 'green', 'right', None)
 -- forward : 0.59
 -- left : 1.81
 -- right : 0.93
 -- None : -5.19

('left', 'red', None, 'forward')
 -- forward : -24.48
 -- left : -10.34
 -- right : 0.48
 -- None : 1.71

('left', 'red', 'left', 'right')
 -- forward : -9.29
 -- left : -37.22
 -- right : 1.29
 -- None : 1.66

('forward', 'red', None, 'left')
 -- forward : -13.94
 -- left : -9.83
 -- right : 0.99
 -- None : 1.79

('left', 'red', 'forward', 'forward')
 -- forward : -38.75
 -- left : -39.16
 -- right : -20.39
 -- None : 1.62

('right', 'green', 'forward', None)
 -- forward : 0.75
 -- left : 1.00
 -- right : 1.44
 -- None : -4.57

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -10.33
 -- right : 1.22
 -- None : -2.90

('forward', 'green', 'forward', None)
 -- forward : 1.48
 -- left : 1.12
 -- right : 0.25
 -- None : -4.88

('forward', 'green', 'right', 'left')
 -- forward : 2.10
 -- left : 0.81
 -- right : -0.09
 -- None : -4.26

('forward', 'red', 'right', None)
 -- forward : -9.39
 -- left : -10.11
 -- right : 0.13
 -- None : 2.19

('right', 'red', 'forward', 'right')
 -- forward : -29.91
 -- left : -29.80
 -- right : -17.40
 -- None : 1.01

('left', 'green', 'forward', 'forward')
 -- forward : 0.67
 -- left : -17.62
 -- right : 0.21
 -- None : -5.01

('right', 'green', None, 'left')
 -- forward : 1.23
 -- left : 0.76
 -- right : 2.34
 -- None : -4.43

('right', 'red', 'right', 'right')
 -- forward : -5.25
 -- left : -34.76
 -- right : 0.00
 -- None : 1.13

('forward', 'red', 'forward', None)
 -- forward : -39.61
 -- left : -40.48
 -- right : -19.56
 -- None : 2.21

('right', 'red', 'left', 'forward')
 -- forward : -12.20
 -- left : -6.91
 -- right : 1.98
 -- None : 0.37

('forward', 'red', None, 'right')
 -- forward : -19.58
 -- left : -39.29
 -- right : 0.61
 -- None : 2.27

('forward', 'green', 'right', None)
 -- forward : 2.06
 -- left : 0.41
 -- right : 1.15
 -- None : -4.71

